Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using CUDA
Preparing Evaluation...
Loading Datasets...


#################### Evaluating RoBERTa (Frozen) ####################
============================================================
Running Full Evaluation Suite
============================================================

1. Extracting embeddings with labels from datasets...
Extracting embeddings from content with labels...
Processing dataset:   0%|          | 0/10000 [00:00<?, ?it/s]Warning: Unknown dataset format at index 0. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 1. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 57. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 58. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 59. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 60. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 61. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 62. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 63. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 64. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 65. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 66. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 67. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 68. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 69. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 70. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 71. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 72. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 73. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 74. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 75. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 76. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 77. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 78. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 79. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 80. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 81. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 82. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 83. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 84. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 85. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 86. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 87. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 88. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 89. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 90. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 91. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 92. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 93. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 94. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 95. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 96. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 97. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 98. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 99. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 100. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 101. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 102. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 103. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 104. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 105. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 106. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 107. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])Processing dataset:   1%|▏         | 138/10000 [00:00<00:07, 1376.57it/s]
Warning: Unknown dataset format at index 108. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 109. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 110. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 111. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 112. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 113. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 114. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 115. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 116. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 117. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 118. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 119. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 120. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 121. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 122. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 123. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 124. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 125. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 126. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 127. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 128. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 129. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 130. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 131. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 132. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 133. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 134. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 135. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 136. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 137. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 138. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 139. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 140. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 141. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 142. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 143. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 144. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 145. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 146. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 147. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 148. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 149. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 150. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 151. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 152. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 153. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 154. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 155. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 156. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 157. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 158. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 159. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 160. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 161. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 162. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 163. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 164. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 165. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 166. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 167. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 168. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 169. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 170. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 171. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 172. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 173. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 174. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 175. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 176. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 177. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 178. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 179. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 180. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 181. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 182. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 183. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 184. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 185. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 186. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 187. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 188. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 189. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 190. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 191. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 192. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 193. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 194. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 195. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 196. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 197. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 198. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 199. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 200. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 201. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
